-1.343693244948231058e+00,-8.358033891346839939e-01,-6.432533763632024559e-01,-2.238042990399497612e+00,-6.683733035308560000e-01,-9.317924041914606992e-01,-2.253816331826210106e+00,-1.407617595557466128e+00,-9.838924827020718578e-01,-1.335268585328678537e+00,-6.393153189574992679e-01,-1.555391783230941183e+00,-2.092911724081762959e+00,-7.423570578820934962e-01,-1.308183471103343987e+00
2.637452173888194640e+00,1.723090388173163623e+00,2.795284622583594225e-01,-7.744558963613070723e-01,7.355838818117728106e-01,-1.890783816873692347e+00,-2.196372861100154950e+00,3.748111699141376540e+00,3.688522010397893069e+00,8.044516417437075351e-01,4.216880556169835259e+00,1.728373179712375252e-01,-9.296764049522047157e-01,3.454876622403682540e-01,2.006879243750113506e+00
3.324153277710753418e+00,1.620507022540504716e+00,-1.899838057877579978e+00,-1.259380404918565954e+00,5.975402836542875740e-01,-1.160800530717843060e+00,-6.755590140888018125e-01,2.894378119853085796e+00,2.362151407747828724e+00,2.495270691720208767e+00,3.320122729884010582e+00,1.617110225943742208e+00,3.280931002761877102e-01,3.212370560867459646e-01,5.623621178191472447e-01
1.360425275953226709e+00,4.781320532306291504e+00,4.481885173001837863e+00,-8.180271828494278807e-01,-4.292276330084974778e-01,2.037562781042627780e-01,5.363795448350157369e-02,-1.739547824556599176e+00,-5.701717139692843439e-01,-4.856175484529781650e-01,-5.568947290583244225e+00,-1.324929851773713807e+00,-1.706706631883123798e-02,-3.048886304711805884e-01,-1.780522958383194521e+00
4.728036218379387812e-01,3.264152143288946206e+00,1.195004270907220834e+00,1.882131850138585527e+00,2.196387463510327265e-01,2.610579359223143658e+00,-3.656813326001448483e-01,-2.822687961928120437e+00,-7.065365438819160460e+00,8.390923447320424167e-01,-3.605663900016661927e+00,5.180667186040422756e+00,6.879753531361607610e-01,-1.431319070734723864e+00,-1.471172425777639736e+00
1.065641888218305189e+00,-1.567649122537794870e+00,1.096433227303532210e+00,1.207431138002881488e+00,-3.249581047809972645e-02,1.265107149625231298e+00,2.021033578949818832e+00,-1.337661040738464591e+00,1.929395187905935671e-01,1.805746615322652904e+00,1.083067191175469901e+00,8.897076917669475282e-01,-9.846630072230867503e-01,-7.524031498611609692e-01,2.271044020650903938e+00
-2.155517378709682852e+00,-1.165155212051780609e+01,-3.439268634710592742e+00,4.130664834508050443e-01,-8.629026642386367074e-01,4.144161970606670131e-01,5.130681657540042018e+00,3.971736721732397779e+00,1.809459784503692381e+00,4.330619315862581087e-01,-8.249276717096059031e-01,1.956205278540684933e+00,1.715379379726691411e+00,2.052071369345610297e+00,3.450105051992076177e+00
1.499058643229517429e+00,4.290970005340853377e-01,-8.298895814376898716e-01,1.175655637087336530e-01,-2.055572927320334919e+00,6.846820016426566902e-01,1.523234385631837551e+00,-1.513398568621699525e+00,1.109255467044237831e+00,-1.476591038240540499e+00,-9.644626222046599473e-01,1.496717552076924918e+00,4.863999355635485244e+00,8.407498734852870692e-01,-2.143578037182060914e-01
-1.610473277055027019e-01,2.446336281043846483e+00,-1.208405916841930883e-01,-4.410067869827575815e-01,1.442922394868487501e+00,-2.441552696428219149e-01,-7.951737986073527109e-01,-1.044070417882574819e+00,-8.796454101555319927e-01,-3.983687016704068551e+00,4.889792366137479362e+00,6.497946675536820926e-01,7.140369519725188185e-01,-1.526010053604565542e+00,-2.115991913415309345e+00
-2.993959930774632294e+00,-5.898931559181804118e+00,-3.322204160096925984e-01,2.827551205897891773e+00,-1.445770665685022494e-01,2.701610730950056993e-01,-1.045949610569180344e+00,-1.183251601264988961e+00,-1.429372603658240370e+00,-1.212808789855753799e+00,4.550270073552289851e+00,-1.220643857600894444e+00,-1.291264763931297521e+00,-8.701955830108423218e-01,-1.878569878433170803e+00
